    {1, -1, 3/2, (-2*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/5 + (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2])/(5*Sqrt[2]) + 
      (Sqrt[3]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/5 + (2*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -1/2])/5 + 
      (Sqrt[2/3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/5 - (4*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/(5*Sqrt[3]) - 
      (3*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/(5*Sqrt[2]) + 
      (Sqrt[3]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/5}, {1, -1, 1/2, 
     -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[2] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/2 - (Sqrt[3/2]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2])/2 + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[2]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[6])}, 
    {0, 0, 3/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[10] - 
      (Sqrt[3/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/2 - Sqrt[2/15]*Subscript[OverBar[A], 1]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[15]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[10] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[10] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[15]) - 
      Sqrt[2/15]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 1/2] - (Sqrt[3/5]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/2 + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[10]}}
check111 = {{3/2, 3/2, 3/2, 3/2, 1/2, 1/2, 1/2, 1/2}, 
    {3/2, 1/2, -1/2, -3/2, 1/2, 1/2, -1/2, -1/2}, {1, 1, 1, 1, 1, 0, 1, 0}, 
    {True, True, True, True, True, True, True, True}, 
    {True, True, True, True, True, True, True, True}, 
    {True, True, True, True, True, True, True, True}}
tab111 = {{3/2, 3/2, 1, Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
      Subscript[OverBar[C], 1/2]}, {3/2, 1/2, 1, 
     (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[3]}, 
    {3/2, -1/2, 1, (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[3]}, 
    {3/2, -3/2, 1, Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
      Subscript[OverBar[C], -1/2]}, {1/2, 1/2, 1, 
     -(Sqrt[2/3]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2]) + (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6]}, 
    {1/2, 1/2, 0, -((Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], 1/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[2]}, 
    {1/2, -1/2, 1, -((Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[6]) - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] + 
      Sqrt[2/3]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 1/2]}, {1/2, -1/2, 0, 
     -((Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[2]}}
check113 = {{5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 
     3/2, 1/2, 1/2}, {5/2, 3/2, 1/2, -1/2, -3/2, -5/2, 3/2, 3/2, 1/2, 1/2, 
     -1/2, -1/2, -3/2, -3/2, 1/2, -1/2}, {1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 
    1, 0, 1, 1}, {True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True}, {True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True}}
tab113 = {{5/2, 5/2, 1, Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
      Subscript[OverBar[C], 3/2]}, {5/2, 3/2, 1, 
     Sqrt[3/5]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 1/2] + (Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5]}, 
    {5/2, 1/2, 1, Sqrt[3/10]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2] + 
      Sqrt[3/10]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[3/10]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[10]}, 
    {5/2, -1/2, 1, (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[10] + 
      Sqrt[3/10]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -1/2] + Sqrt[3/10]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2] + 
      Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 1/2]}, {5/2, -3/2, 1, 
     (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] + 
      Sqrt[3/5]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -1/2]}, {5/2, -5/2, 1, 
     Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
      Subscript[OverBar[C], -3/2]}, {3/2, 3/2, 1, 
     -(Sqrt[2/5]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2]) + Sqrt[3/10]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2] + 
      Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 3/2]}, {3/2, 3/2, 0, 
     -((Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], 3/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[2]}, 
    {3/2, 1/2, 1, -2*Sqrt[2/15]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[30] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[30] + 
      Sqrt[2/5]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 3/2]}, {3/2, 1/2, 0, 
     -((Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], 1/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[2]}, 
    {3/2, -1/2, 1, -(Sqrt[2/5]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2]) - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[30] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[30] + 
      2*Sqrt[2/15]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 1/2]}, {3/2, -1/2, 0, 
     -((Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[2]}, 
    {3/2, -3/2, 1, -(Sqrt[3/10]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2]) - 
      Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -3/2] + Sqrt[2/5]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2]}, 
    {3/2, -3/2, 0, -((Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[2]}, 
    {1/2, 1/2, 1, (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[2]}, 
    {1/2, -1/2, 1, (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[2] - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6]}}
check133 = {{7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 7/2, 5/2, 5/2, 5/2, 5/2, 5/2, 
     5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 
     3/2, 1/2, 1/2, 1/2, 1/2}, {7/2, 5/2, 3/2, 1/2, -1/2, -3/2, -5/2, -7/2, 
     5/2, 5/2, 3/2, 3/2, 1/2, 1/2, -1/2, -1/2, -3/2, -3/2, -5/2, -5/2, 3/2, 
     3/2, 1/2, 1/2, -1/2, -1/2, -3/2, -3/2, 1/2, 1/2, -1/2, -1/2}, {2, 2, 2, 
    2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 
    1, 2, 1, 2, 1}, {True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True}}
tab133 = {{7/2, 7/2, 2, Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
      Subscript[OverBar[C], 3/2]}, {7/2, 5/2, 2, 
     Sqrt[3/7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[3/7]*Subscript[OverBar[A], 1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[7]}, 
    {7/2, 3/2, 2, (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[7] + 
      Sqrt[3/7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 1/2] + (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/Sqrt[7] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[7] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[7]}, 
    {7/2, 1/2, 2, (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[35] + 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[35] + 
      Sqrt[3/35]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], -1/2] + (3*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/Sqrt[35] + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[35] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[35] + 
      Sqrt[3/35]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 3/2]}, {7/2, -1/2, 2, 
     Sqrt[3/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -3/2] + (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2])/Sqrt[35] + 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[35] + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[35] + 
      Sqrt[3/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], 1/2] + (3*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/Sqrt[35] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[35]}, 
    {7/2, -3/2, 2, (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[7] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[7] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[7] + 
      Sqrt[3/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -1/2] + (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/Sqrt[7]}, 
    {7/2, -5/2, 2, (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[7] + 
      Sqrt[3/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -3/2] + Sqrt[3/7]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -1/2]}, 
    {7/2, -7/2, 2, Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -3/2]*
      Subscript[OverBar[C], -3/2]}, {5/2, 5/2, 2, 
     (-2*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[7] + 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[7]) + 
      (Sqrt[3/7]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/2}, {5/2, 5/2, 1, 
     -1/2*(Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2]) + (Sqrt[3]*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 3/2])/2}, 
    {5/2, 3/2, 2, (-4*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[35] - 
      (Sqrt[3/35]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/2 - (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/(2*Sqrt[35]) + 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[35] + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[35]}, 
    {5/2, 3/2, 1, -1/2*(Sqrt[3/5]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2]) + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5]}, 
    {5/2, 1/2, 2, -(Sqrt[6/35]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2]) - 
      (Sqrt[15/14]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/2 - 
      (Sqrt[5/14]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/2 + Sqrt[3/70]*Subscript[OverBar[A], 
        1/2]*Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2] + 
      Sqrt[3/70]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 1/2] + (3*Sqrt[3/70]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/2 + 
      (9*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[70])}, 
    {5/2, 1/2, 1, -1/2*(Sqrt[3/10]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2]) + 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[10]) - 
      Sqrt[3/10]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[3/10]*Subscript[OverBar[A], -1/2]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2] - 
      (Sqrt[3/10]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/2 + (Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/
       (2*Sqrt[10])}, {5/2, -1/2, 2, 
     (-9*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[70]) - 
      (3*Sqrt[3/70]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/2 - Sqrt[3/70]*Subscript[OverBar[A], 
        1/2]*Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2] - 
      Sqrt[3/70]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -1/2] + (Sqrt[5/14]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/2 + 
      (Sqrt[15/14]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/2 + Sqrt[6/35]*Subscript[OverBar[A], 
        -1/2]*Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2]}, 
    {5/2, -1/2, 1, -1/2*(Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], 
          1/2]*Subscript[OverBar[C], -3/2])/Sqrt[10] + 
      (Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/2 - Sqrt[3/10]*Subscript[OverBar[A], 
        1/2]*Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2] + 
      Sqrt[3/10]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -1/2] - (3*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/
       (2*Sqrt[10]) + (Sqrt[3/10]*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/2}, 
    {5/2, -3/2, 2, (-3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[35] - 
      (3*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[35] + 
      (Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[35]) + 
      (Sqrt[3/35]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/2 + (4*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/Sqrt[35]}, 
    {5/2, -3/2, 1, -((Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[5]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] - 
      (3*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[5]) + 
      (Sqrt[3/5]*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/2}, {5/2, -5/2, 2, 
     -1/2*(Sqrt[3/7]*Subscript[OverBar[A], 1/2]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2]) - (3*Subscript[OverBar[A], -1/2]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2])/
       (2*Sqrt[7]) + (2*Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], 
         -3/2]*Subscript[OverBar[C], -1/2])/Sqrt[7]}, 
    {5/2, -5/2, 1, -1/2*(Sqrt[3]*Subscript[OverBar[A], 1/2]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], -3/2]) + 
      (Subscript[OverBar[A], -1/2]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/2}, {3/2, 3/2, 2, 
